,gre,gpa,prestige,intercept,prestige_good,prestige_ok,prestige_veryGood,admit_pred,admit_yn
73,620,3.37,best,1.0,0,0,0,0.5333838440074397,yes
74,560,3.78,veryGood,1.0,0,0,1,0.4279190275172646,no
75,560,3.49,ok,1.0,0,1,0,0.16513151371739482,no
76,620,3.63,veryGood,1.0,0,0,1,0.438107895369232,no
77,800,4.0,veryGood,1.0,0,0,1,0.6546598892739585,yes
78,640,3.12,good,1.0,1,0,0,0.17048353078955658,no
79,540,2.7,veryGood,1.0,0,0,1,0.20474355724891466,no
80,700,3.65,veryGood,1.0,0,0,1,0.502861653895365,yes
81,540,3.49,veryGood,1.0,0,0,1,0.3495699904646729,no
82,540,3.51,veryGood,1.0,0,0,1,0.35381821956039833,no
83,660,4.0,best,1.0,0,0,0,0.6987772122206667,yes
84,480,2.62,veryGood,1.0,0,0,1,0.1662168727445377,no
85,420,3.02,best,1.0,0,0,0,0.31077923519966344,no
86,740,3.86,veryGood,1.0,0,0,1,0.5812521203919693,yes
87,580,3.36,veryGood,1.0,0,0,1,0.3495062097061731,no
88,640,3.17,veryGood,1.0,0,0,1,0.3504701776720394,no
89,640,3.51,veryGood,1.0,0,0,1,0.42550278356944354,no
90,800,3.05,veryGood,1.0,0,0,1,0.43894399043048904,no
91,660,3.88,veryGood,1.0,0,0,1,0.5261981973337521,yes
92,600,3.38,good,1.0,1,0,0,0.18834290565901743,no
93,620,3.75,veryGood,1.0,0,0,1,0.4657908451759622,no
94,460,3.99,good,1.0,1,0,0,0.21157939437887857,no
95,620,4.0,veryGood,1.0,0,0,1,0.5239449728886446,yes
96,560,3.04,good,1.0,1,0,0,0.1302905103092056,no
97,460,2.63,veryGood,1.0,0,0,1,0.15925542515604693,no
98,700,3.65,veryGood,1.0,0,0,1,0.502861653895365,yes
99,600,3.89,good,1.0,1,0,0,0.2717642967826956,no
